order_id,date,time
9023,2015-06-01,11:21:45
9024,2015-06-01,11:28:08
9025,2015-06-01,11:28:56
9026,2015-06-01,11:29:05
9027,2015-06-01,11:30:49
9028,2015-06-01,11:33:07
9029,2015-06-01,11:37:40
9030,2015-06-01,11:38:29
9031,2015-06-01,11:45:56
9032,2015-06-01,11:47:49
9033,2015-06-01,12:05:44
9034,2015-06-01,12:08:28
9035,2015-06-01,12:14:04
9036,2015-06-01,12:14:31
9037,2015-06-01,12:18:44
9038,2015-06-01,12:20:31
9039,2015-06-01,12:26:18
9040,2015-06-01,12:42:32
9041,2015-06-01,12:44:56
9042,2015-06-01,12:55:58
9043,2015-06-01,13:15:52
9044,2015-06-01,13:17:55
9045,2015-06-01,13:20:29
9046,2015-06-01,13:25:57
9047,2015-06-01,13:45:22
9048,2015-06-01,13:46:11
9049,2015-06-01,14:14:08
9050,2015-06-01,14:17:13
9051,2015-06-01,14:26:15
9052,2015-06-01,14:31:16
9053,2015-06-01,14:41:05
9054,2015-06-01,14:41:29
9055,2015-06-01,14:42:42
9056,2015-06-01,15:03:46
9057,2015-06-01,15:14:50
9058,2015-06-01,15:33:14
9059,2015-06-01,15:34:12
9060,2015-06-01,15:36:04
9061,2015-06-01,15:39:08
9062,2015-06-01,15:41:57
9063,2015-06-01,15:52:27
9064,2015-06-01,15:54:38
9065,2015-06-01,15:56:47
9066,2015-06-01,16:05:20
9067,2015-06-01,16:20:16
9068,2015-06-01,16:38:22
9069,2015-06-01,16:46:08
9070,2015-06-01,16:57:45
9071,2015-06-01,17:22:55
9072,2015-06-01,17:26:14
9073,2015-06-01,17:52:02
9074,2015-06-01,17:57:11
9075,2015-06-01,18:03:24
9076,2015-06-01,18:08:51
9077,2015-06-01,18:11:49
9078,2015-06-01,18:26:13
9079,2015-06-01,18:39:07
9080,2015-06-01,18:40:58
9081,2015-06-01,18:59:38
9082,2015-06-01,19:11:01
9083,2015-06-01,19:16:51
9084,2015-06-01,19:26:03
9085,2015-06-01,19:35:24
9086,2015-06-01,19:42:36
9087,2015-06-01,19:56:52
9088,2015-06-01,20:03:31
9089,2015-06-01,20:05:40
9090,2015-06-01,20:06:04
9091,2015-06-01,20:08:18
9092,2015-06-01,21:01:55
9093,2015-06-01,21:35:07
9094,2015-06-01,21:51:28
9095,2015-06-02,11:16:50
9096,2015-06-02,11:20:08
9097,2015-06-02,11:22:44
9098,2015-06-02,11:31:50
9099,2015-06-02,11:35:40
9100,2015-06-02,12:11:55
9101,2015-06-02,12:14:18
9102,2015-06-02,12:40:58
9103,2015-06-02,12:53:14
9104,2015-06-02,12:59:12
9105,2015-06-02,13:01:30
9106,2015-06-02,13:05:06
9107,2015-06-02,13:08:27
9108,2015-06-02,13:08:59
9109,2015-06-02,13:13:02
9110,2015-06-02,13:24:21
9111,2015-06-02,13:26:24
9112,2015-06-02,13:39:53
9113,2015-06-02,13:43:04
9114,2015-06-02,13:54:28
9115,2015-06-02,14:29:32
9116,2015-06-02,14:34:49
9117,2015-06-02,14:35:47
9118,2015-06-02,14:38:43
9119,2015-06-02,15:03:27
9120,2015-06-02,15:07:42
9121,2015-06-02,15:08:59
9122,2015-06-02,15:19:03
9123,2015-06-02,15:31:01
9124,2015-06-02,15:49:22
9125,2015-06-02,16:06:14
9126,2015-06-02,16:08:22
9127,2015-06-02,16:08:43
9128,2015-06-02,16:12:58
9129,2015-06-02,16:19:14
9130,2015-06-02,16:43:54
9131,2015-06-02,16:48:51
9132,2015-06-02,16:51:28
9133,2015-06-02,17:00:38
9134,2015-06-02,17:06:55
9135,2015-06-02,17:20:38
9136,2015-06-02,17:51:17
9137,2015-06-02,17:57:09
9138,2015-06-02,18:24:41
9139,2015-06-02,18:36:39
9140,2015-06-02,18:37:42
9141,2015-06-02,18:38:47
9142,2015-06-02,18:59:44
9143,2015-06-02,19:06:19
9144,2015-06-02,19:09:32
9145,2015-06-02,19:11:46
9146,2015-06-02,19:14:13
9147,2015-06-02,19:30:07
9148,2015-06-02,20:42:03
9149,2015-06-02,21:17:24
9150,2015-06-02,21:42:42
9151,2015-06-02,22:05:41
9152,2015-06-02,22:11:13
9153,2015-06-02,22:18:30
9154,2015-06-03,11:33:40
9155,2015-06-03,11:49:34
9156,2015-06-03,11:56:55
9157,2015-06-03,12:00:26
9158,2015-06-03,12:09:32
9159,2015-06-03,12:21:04
9160,2015-06-03,12:24:34
9161,2015-06-03,12:38:29
9162,2015-06-03,12:43:17
